month,brand,total_revenue,total_purchases,conversion_rate
2019-Nov,housefit,1091.4,3.0,0.52
2019-Nov,baden,1079.07,15.0,0.42
2019-Nov,kingston,1074.3,22.0,1.64
2019-Nov,condtrol,1068.09,6.0,11.11
2019-Nov,tunga,1031.41,28.0,1.73
2019-Nov,prestigio,1028.18,18.0,1.94
2019-Nov,crown,1018.76,21.0,1.65
2019-Nov,ara,1018.01,7.0,10.0
2019-Nov,fornelli,1011.1,2.0,5.56
2019-Nov,kapsen,1010.07,20.0,1.64
2019-Nov,continental,1009.53,6.0,1.17
2019-Nov,kipardo,1007.5,3.0,0.75
2019-Nov,xp-pen,996.11,2.0,2.63
2019-Nov,nike,994.39,8.0,0.43
2019-Nov,joyroad,991.58,23.0,4.23
2019-Nov,etor,991.02,8.0,1.27
2019-Nov,gigawatt,989.99,11.0,2.35
2019-Nov,asel,969.02,19.0,2.5
2019-Nov,genau,965.7,4.0,1.95
2019-Nov,kurzweil,939.51,1.0,0.68
2019-Nov,amd,920.24,4.0,0.6
2019-Nov,laston,904.92,5.0,2.62
2019-Nov,nika,888.1,18.0,1.37
2019-Nov,ams,885.48,4.0,7.27
2019-Nov,elari,878.32,14.0,1.5
2019-Nov,aero,875.2,6.0,4.84
2019-Nov,ray-ban,862.69,4.0,5.71
2019-Nov,belecoo,838.66,7.0,0.75
2019-Nov,thermex,829.14,8.0,2.91
2019-Nov,alkor,820.84,3.0,0.69
2019-Nov,aeroforce,818.47,5.0,0.92
2019-Nov,dior,818.01,6.0,1.33
2019-Nov,sven,808.43,18.0,2.12
2019-Nov,goodride,800.02,18.0,2.89
2019-Nov,startline,781.99,3.0,2.1
2019-Nov,alser,772.19,1.0,0.81
2019-Nov,sava,754.71,4.0,2.25
2019-Nov,rusgoldart,753.7,4.0,1.41
2019-Nov,askona,748.32,5.0,0.71
2019-Nov,shivaki,733.86,5.0,0.7
2019-Nov,delta,733.36,6.0,0.77
2019-Nov,asm,720.22,2.0,0.43
2019-Nov,hjc,707.87,2.0,100.0
2019-Nov,hubert,707.59,1.0,0.38
2019-Nov,kartal,704.28,3.0,0.84
2019-Nov,panasonic,696.53,10.0,0.52
2019-Nov,squier,688.3,2.0,1.3
2019-Nov,transcend,687.97,10.0,1.2
2019-Nov,powercolor,681.37,4.0,2.33
2019-Nov,bq,677.21,13.0,1.13
2019-Nov,makita,665.23,3.0,0.35
2019-Nov,robertobravo,664.57,1.0,0.37
2019-Nov,skyworth,643.26,1.0,0.85
2019-Nov,netechnics,630.62,1.0,0.25
2019-Nov,incanto,630.55,4.0,1.1
2019-Nov,burgerschuhe,616.5,6.0,2.14
2019-Nov,ballu,615.75,11.0,1.04
2019-Nov,alis,609.93,5.0,2.07
2019-Nov,harper,607.56,9.0,1.42
2019-Nov,trust,599.97,6.0,1.85
2019-Nov,bars,598.2,11.0,2.13
2019-Nov,optoma,594.58,1.0,4.17
2019-Nov,kicx,592.29,10.0,1.77
2019-Nov,remington,590.05,10.0,1.86
2019-Nov,ersport,588.06,5.0,2.22
2019-Nov,comforser,583.17,9.0,1.71
2019-Nov,scarlett,581.42,20.0,0.84
2019-Nov,strobbs,579.69,9.0,1.07
2019-Nov,flama,575.15,4.0,1.16
2019-Nov,ninebot,566.3,1.0,5.56
2019-Nov,canyon,561.29,9.0,1.73
2019-Nov,kiturami,560.72,1.0,1.35
2019-Nov,nexen,559.65,7.0,1.15
2019-Nov,pirelli,558.32,5.0,1.22
2019-Nov,badlandgames,550.49,9.0,3.47
2019-Nov,flight,527.7,5.0,4.07
2019-Nov,daewoo,527.61,1.0,0.86
2019-Nov,ergo,524.57,3.0,0.99
2019-Nov,wagner,523.31,1.0,1.72
2019-Nov,joie,518.66,5.0,1.07
2019-Nov,akom,512.25,7.0,2.72
2019-Nov,cover,511.21,2.0,0.77
2019-Nov,oasis,510.99,16.0,1.51
2019-Nov,lanvin,499.88,11.0,1.57
2019-Nov,olmeko,498.0,3.0,4.41
2019-Nov,berghoff,491.88,7.0,2.3
2019-Nov,aimoto,491.46,9.0,1.47
2019-Nov,danke,490.36,1.0,1.41
2019-Nov,rieker,475.94,5.0,0.22
2019-Nov,intex,473.89,10.0,1.13
2019-Nov,lancome,472.27,10.0,4.48
2019-Nov,hotpoint-ariston,471.01,3.0,0.86
2019-Nov,maxwell,470.25,11.0,1.02
2019-Nov,alteco,466.67,8.0,0.96
2019-Nov,versale,464.82,2.0,1.36
2019-Nov,venta,463.28,2.0,5.88
2019-Nov,bodysculpture,463.07,1.0,0.45
2019-Nov,alpine,452.78,3.0,0.88
2019-Nov,zeta,447.73,7.0,0.78
2019-Nov,phoenix,429.82,2.0,1.16
2019-Nov,xing,429.3,2.0,2.33
2019-Nov,montale,421.38,6.0,0.52
2019-Nov,kormoran,410.69,8.0,2.75
2019-Nov,aerocool,409.3,6.0,1.26
2019-Nov,kapika,408.64,6.0,3.23
2019-Nov,satura,398.98,1.0,1.1
2019-Nov,matrol,395.35,4.0,1.27
2019-Nov,perilla,387.57,13.0,2.78
2019-Nov,halmar,387.44,2.0,6.67
2019-Nov,riga,386.11,1.0,2.13
2019-Nov,arnica,385.27,2.0,0.35
2019-Nov,voltman,377.4,5.0,2.53
2019-Nov,adamex,370.67,1.0,0.69
2019-Nov,chayka,369.81,4.0,1.27
2019-Nov,aurora,362.94,1.0,2.27
2019-Nov,sunwide,355.2,8.0,5.1
2019-Nov,ski-doo,355.07,1.0,0.48
2019-Nov,rial,354.43,1.0,0.93
2019-Nov,can-am,351.95,1.0,0.51
2019-Nov,erlit,350.85,1.0,0.23
2019-Nov,juki,350.21,1.0,2.08
2019-Nov,romana,350.07,1.0,0.43
2019-Nov,dxracer,350.05,1.0,0.56
2019-Nov,wingoffly,344.59,3.0,0.78
2019-Nov,versace,341.56,6.0,0.77
2019-Nov,stihl,339.52,2.0,0.55
2019-Nov,tecno,339.01,3.0,3.19
2019-Nov,gucci,338.41,4.0,1.15
2019-Nov,ea,332.86,5.0,3.18
2019-Nov,baltekstil,331.03,3.0,1.05
2019-Nov,roamer,330.77,1.0,2.17
2019-Nov,legre,330.52,4.0,0.98
2019-Nov,leadbros,329.48,2.0,1.25
2019-Nov,deepcool,324.23,5.0,1.69
2019-Nov,hertz,322.88,2.0,0.92
2019-Nov,akvafor,320.96,2.0,1.44
2019-Nov,fila,319.78,3.0,0.45
2019-Nov,galaxy,319.2,10.0,0.87
2019-Nov,dell,319.16,1.0,0.09
2019-Nov,viewsonic,319.07,1.0,1.54
2019-Nov,kristal,315.84,1.0,0.9
2019-Nov,toshiba,306.7,5.0,1.12
2019-Nov,stagg,301.17,3.0,1.49
2019-Nov,teploross,300.84,3.0,1.97
2019-Nov,atlantic,300.37,1.0,0.67
2019-Nov,efremov,299.62,1.0,0.37
2019-Nov,willmark,299.34,13.0,2.25
2019-Nov,hifly,297.05,6.0,1.62
2019-Nov,adidas,294.77,4.0,0.68
2019-Nov,crucial,294.68,3.0,3.03
2019-Nov,mart,293.67,7.0,1.71
2019-Nov,merries,290.71,14.0,24.56
2019-Nov,king,290.56,2.0,1.11
2019-Nov,sportelite,289.58,2.0,0.63
2019-Nov,babyliss,289.33,4.0,0.85
2019-Nov,varta,288.29,3.0,1.43
2019-Nov,blaupunkt,282.38,1.0,0.72
2019-Nov,klima,277.62,2.0,2.5
2019-Nov,fujifilm,277.17,2.0,0.76
2019-Nov,balta,274.92,3.0,1.92
2019-Nov,smoby,273.91,1.0,3.33
2019-Nov,pozis,272.59,1.0,0.63
2019-Nov,kukmara,269.57,7.0,3.52
2019-Nov,aoteli,266.95,6.0,4.62
2019-Nov,ibox,266.49,4.0,0.7
2019-Nov,diamant,265.13,2.0,1.44
2019-Nov,avs,264.23,4.0,5.97
2019-Nov,trebl,263.07,3.0,0.68
2019-Nov,toyota,262.53,1.0,0.93
2019-Nov,jordan,262.04,2.0,0.56
2019-Nov,inoi,261.16,4.0,0.9
2019-Nov,cnd,257.38,1.0,3.45
2019-Nov,polini,257.38,1.0,0.55
2019-Nov,biwec,256.9,2.0,3.13
2019-Nov,seagate,256.38,5.0,2.76
2019-Nov,citizen,255.34,2.0,5.41
2019-Nov,hankook,254.84,4.0,1.04
2019-Nov,lacoste,254.0,5.0,1.64
2019-Nov,tigar,248.83,4.0,0.95
2019-Nov,almacom,240.97,5.0,0.72
2019-Nov,brother,237.69,2.0,0.49
2019-Nov,ivt,236.0,4.0,6.9
2019-Nov,kitfort,235.27,2.0,0.26
2019-Nov,kenzo,235.0,3.0,3.03
2019-Nov,peg-perego,234.11,2.0,1.3
2019-Nov,ovation,233.98,4.0,1.92
2019-Nov,grillver,233.1,2.0,2.82
2019-Nov,nicecooker,231.66,2.0,2.47
2019-Nov,givenchy,231.62,3.0,1.27
2019-Nov,axis,231.41,1.0,0.62
2019-Nov,mercedes,230.89,1.0,2.78
2019-Nov,dds,230.35,1.0,5.56
2019-Nov,m-audio,229.04,2.0,1.57
2019-Nov,adil,228.32,2.0,0.95
2019-Nov,quatro,226.52,1.0,5.56
2019-Nov,renova,226.26,3.0,3.19
2019-Nov,reebok,223.66,2.0,0.61
2019-Nov,karya,222.65,3.0,0.27
2019-Nov,ride,221.11,1.0,2.44
2019-Nov,osman,218.8,1.0,1.14
2019-Nov,gree,218.02,1.0,0.6
2019-Nov,omoikiri,217.21,1.0,6.67
2019-Nov,doogee,212.81,2.0,0.65
2019-Nov,pride,211.07,1.0,0.38
2019-Nov,teknum,210.76,3.0,3.26
2019-Nov,asrock,209.53,2.0,0.55
2019-Nov,turbo,205.84,4.0,1.72
2019-Nov,jiaxingharleybabycar,205.67,1.0,3.45
2019-Nov,dunlop,205.16,3.0,1.53
2019-Nov,acme,202.07,5.0,1.32
2019-Nov,tomfarr,200.78,1.0,0.07
2019-Nov,cenmax,199.59,3.0,1.71
2019-Nov,mebelswow-rn,198.2,2.0,1.26
2019-Nov,timberk,196.34,5.0,0.79
2019-Nov,mrm-power,194.69,1.0,7.14
2019-Nov,lego,194.0,6.0,0.63
2019-Nov,deta,193.31,2.0,1.63
2019-Nov,dwt,190.85,4.0,1.13
2019-Nov,petek,189.46,3.0,0.81
2019-Nov,irest,188.38,2.0,12.5
2019-Nov,kpt,188.14,1.0,3.85
2019-Nov,bfgoodrich,187.9,3.0,0.84
2019-Nov,bergner,187.27,6.0,2.71
2019-Nov,aoc,185.07,1.0,0.61
2019-Nov,mammut,184.56,3.0,16.67
2019-Nov,babytime,182.93,3.0,1.07
2019-Nov,moldabela,182.5,2.0,1.75
2019-Nov,luminarc,182.48,2.0,0.2
2019-Nov,adriatica,180.96,1.0,0.66
2019-Nov,fossil,180.18,1.0,0.48
2019-Nov,fassen,179.16,4.0,0.56
2019-Nov,denzel,177.53,1.0,0.36
2019-Nov,bartek,176.33,2.0,1.53
2019-Nov,eurolux,176.19,2.0,0.78
2019-Nov,redford,175.29,1.0,0.88
2019-Nov,selby,174.92,4.0,2.0
2019-Nov,clatronic,172.43,2.0,0.91
2019-Nov,jaguar,171.83,1.0,0.17
2019-Nov,indigo,167.84,4.0,9.52
2019-Nov,fender,167.83,1.0,0.63
2019-Nov,edge,167.31,1.0,0.56
2019-Nov,mutant,166.67,3.0,2.5
2019-Nov,sordiant,164.48,3.0,5.56
2019-Nov,centurion,164.22,2.0,1.03
2019-Nov,jinga,163.45,3.0,2.65
2019-Nov,gran-stone,162.08,2.0,1.64
2019-Nov,mykronoz,161.91,1.0,0.69
2019-Nov,nexpero,161.65,2.0,0.32
2019-Nov,hyundai,161.14,3.0,0.8
2019-Nov,plantronics,159.11,5.0,3.18
2019-Nov,florentina,158.82,1.0,5.26
2019-Nov,intego,154.44,1.0,1.82
2019-Nov,mutlu,154.11,2.0,2.15
2019-Nov,aqua,153.89,4.0,2.22
2019-Nov,waterpik,153.65,1.0,3.23
2019-Nov,mazzini,152.39,5.0,1.96
2019-Nov,beats,151.84,1.0,0.81
2019-Nov,ubisoft,151.19,7.0,4.83
2019-Nov,marcomen,150.84,2.0,2.44
2019-Nov,master,148.78,2.0,3.45
2019-Nov,kerastase,148.58,2.0,3.57
2019-Nov,westerndigital,147.95,1.0,20.0
2019-Nov,jvc,145.18,2.0,0.39
2019-Nov,rostok-mebel,144.07,1.0,5.26
2019-Nov,vako,142.53,2.0,0.92
2019-Nov,peterhof,141.52,2.0,1.45
2019-Nov,hoco,141.39,7.0,3.07
2019-Nov,moschino,141.22,3.0,1.05
2019-Nov,qmax,140.47,1.0,0.83
2019-Nov,santeri,136.63,2.0,1.83
2019-Nov,belashoff,133.85,1.0,1.27
2019-Nov,wonlex,133.83,5.0,0.61
2019-Nov,rastar,133.49,4.0,1.2
2019-Nov,zeppelin,133.21,3.0,3.41
2019-Nov,steelseries,132.57,3.0,1.22
2019-Nov,goform,131.28,2.0,3.57
2019-Nov,babys,131.19,3.0,6.38
2019-Nov,bulgari,129.89,2.0,0.74
2019-Nov,rooman,129.22,2.0,0.44
2019-Nov,profiko,128.7,1.0,4.17
2019-Nov,hermes,128.45,1.0,1.28
2019-Nov,rockforce,128.19,1.0,3.33
2019-Nov,guerlain,127.93,1.0,1.45
2019-Nov,irbis,127.66,3.0,1.22
2019-Nov,oursson,126.1,1.0,1.22
2019-Nov,activision,125.84,2.0,1.54
2019-Nov,blam,123.56,1.0,5.0
2019-Nov,habilead,122.78,2.0,0.59
2019-Nov,birusa,122.44,1.0,3.03
2019-Nov,texet,121.38,4.0,0.74
2019-Nov,tonybellucci,118.92,1.0,0.56
2019-Nov,kumho,117.77,2.0,1.83
2019-Nov,alphard,117.12,1.0,0.51
2019-Nov,jacqueslemans,116.86,1.0,2.78
2019-Nov,rant,115.78,2.0,1.49
2019-Nov,jet,115.74,4.0,1.45
2019-Nov,bochetti,115.58,1.0,1.12
2019-Nov,kolner,115.47,4.0,1.06
2019-Nov,bestoy,113.26,2.0,1.57
2019-Nov,bauer,112.98,2.0,0.93
2019-Nov,thermaltake,112.49,2.0,1.15
2019-Nov,lorelli,111.66,2.0,0.36
2019-Nov,karat,110.17,2.0,0.58
2019-Nov,micio,109.88,1.0,4.76
2019-Nov,cacharel,109.48,2.0,6.67
2019-Nov,stanley,109.33,2.0,0.34
2019-Nov,geil,108.83,3.0,1.06
2019-Nov,apacer,108.26,5.0,1.38
2019-Nov,lux,107.93,2.0,0.79
2019-Nov,elikor,106.31,1.0,0.91
2019-Nov,zemex,104.93,1.0,2.7
2019-Nov,arsi,104.5,2.0,6.25
2019-Nov,razer,103.74,2.0,0.78
2019-Nov,zeetex,102.96,2.0,13.33
2019-Nov,garanterm,102.51,1.0,3.57
2019-Nov,casper,102.19,1.0,0.62
2019-Nov,audac,100.39,1.0,10.0
2019-Nov,saturn,99.36,7.0,1.23
2019-Nov,nakamichi,99.1,1.0,0.79
2019-Nov,darina,98.9,1.0,0.38
2019-Nov,hoover,98.56,1.0,0.65
2019-Nov,magnetta,97.81,1.0,0.21
2019-Nov,edufun,97.79,1.0,0.62
2019-Nov,deluxe,96.69,5.0,1.77
2019-Nov,olmio,95.96,3.0,1.4
2019-Nov,boccia,95.24,1.0,0.39
2019-Nov,carver,92.67,1.0,1.49
2019-Nov,ballarini,92.64,1.0,7.14
2019-Nov,huion,92.64,1.0,0.86
2019-Nov,ecocool,92.64,1.0,1.75
2019-Nov,caramelia,92.58,3.0,1.68
2019-Nov,romanson,91.12,1.0,1.64
2019-Nov,atoll,90.35,1.0,1.28
2019-Nov,carfashion,89.84,1.0,0.11
2019-Nov,pituso,89.71,1.0,0.44
2019-Nov,volta,88.29,2.0,1.39
2019-Nov,antika,88.03,1.0,4.0
2019-Nov,playme,87.26,1.0,0.88
2019-Nov,roadstone,86.49,2.0,0.85
2019-Nov,gulliver,84.94,1.0,0.67
2019-Nov,regent,84.92,1.0,2.63
2019-Nov,vega,83.91,5.0,0.59
2019-Nov,genesis,82.38,2.0,0.84
2019-Nov,greyder,82.37,1.0,0.09
2019-Nov,prada,81.43,1.0,1.2
2019-Nov,santek,80.31,1.0,0.88
2019-Nov,mamadoma,80.05,2.0,2.9
2019-Nov,cantra,79.8,2.0,0.34
2019-Nov,anytek,79.8,1.0,0.52
2019-Nov,millionaire,79.02,1.0,0.36
2019-Nov,delmax,77.74,2.0,1.64
2019-Nov,horizont,77.22,1.0,0.38
2019-Nov,remix,75.97,1.0,5.26
2019-Nov,mtx,75.57,1.0,10.0
2019-Nov,aplus,75.16,2.0,1.23
2019-Nov,gamma,74.7,2.0,1.52
2019-Nov,teosa,72.96,3.0,1.96
2019-Nov,fubag,72.72,1.0,0.88
2019-Nov,stendmebel,71.79,1.0,0.29
2019-Nov,ritmix,70.23,4.0,0.47
2019-Nov,defender,70.11,5.0,0.8
2019-Nov,altenzo,69.5,1.0,0.7
2019-Nov,tuka,69.5,3.0,3.8
2019-Nov,hayali,69.5,1.0,1.22
2019-Nov,gimi,69.42,3.0,4.62
2019-Nov,dymatize,68.34,1.0,4.17
2019-Nov,zte,66.9,1.0,0.73
2019-Nov,svc,65.08,3.0,2.4
2019-Nov,hasbro,64.61,1.0,0.3
2019-Nov,marshal,64.35,1.0,5.26
2019-Nov,rombica,64.33,1.0,0.89
2019-Nov,usams,63.59,2.0,1.87
2019-Nov,forlux,61.78,1.0,25.0
2019-Nov,bambola,58.69,1.0,0.71
2019-Nov,alvitek,57.91,2.0,1.23
2019-Nov,shenma,56.63,1.0,0.71
2019-Nov,rondell,56.6,1.0,0.08
2019-Nov,modern,56.58,2.0,7.14
2019-Nov,sanita,55.98,2.0,3.03
2019-Nov,p.i.t.,55.96,1.0,0.63
2019-Nov,trussardi,55.33,1.0,2.27
2019-Nov,llorens,55.32,1.0,0.25
2019-Nov,gislaved,53.28,1.0,0.48
2019-Nov,denn,52.95,3.0,2.7
2019-Nov,redragon,52.77,1.0,0.53
2019-Nov,gewa,51.48,1.0,1.19
2019-Nov,turboair,51.46,1.0,0.56
2019-Nov,total,51.46,1.0,0.37
2019-Nov,jabra,51.42,2.0,4.17
2019-Nov,embryolisse,51.42,2.0,3.92
2019-Nov,tv-shop,50.96,2.0,16.67
2019-Nov,rosa,50.35,1.0,1.52
2019-Nov,zhejiang,50.17,1.0,10.0
2019-Nov,nutrilon,47.65,4.0,2.92
2019-Nov,plextor,47.59,1.0,4.76
2019-Nov,tarkett,46.32,8.0,2.35
2019-Nov,simba,45.79,1.0,0.44
2019-Nov,escan,44.79,1.0,0.43
2019-Nov,maxcity,43.76,1.0,5.0
2019-Nov,edifier,43.48,1.0,1.72
2019-Nov,maxtrek,42.99,1.0,0.47
2019-Nov,smile,41.93,1.0,0.55
2019-Nov,norfin,41.49,1.0,0.26
2019-Nov,tch,41.18,1.0,4.17
2019-Nov,bardahl,39.13,1.0,0.76
2019-Nov,uragan,38.87,1.0,16.67
2019-Nov,hilo,38.61,1.0,1.49
2019-Nov,compasal,38.35,1.0,1.89
2019-Nov,luxell,37.84,1.0,1.75
2019-Nov,mebelson,37.56,1.0,0.71
2019-Nov,milavitsa,36.69,1.0,0.24
2019-Nov,rivacase,36.51,1.0,2.0
2019-Nov,vinzer,36.24,1.0,0.63
2019-Nov,erisson,36.04,1.0,2.0
2019-Nov,wster,35.8,1.0,2.86
2019-Nov,rapoo,35.78,1.0,2.13
2019-Nov,delux,34.43,3.0,1.58
2019-Nov,logitech,34.35,2.0,0.53
2019-Nov,microlab,33.92,2.0,0.3
2019-Nov,gerat,33.85,1.0,0.19
2019-Nov,stayer,33.46,2.0,1.54
2019-Nov,sun,33.46,1.0,6.25
2019-Nov,olto,33.44,1.0,1.52
2019-Nov,remax,33.44,1.0,0.59
2019-Nov,edon,32.82,1.0,0.98
2019-Nov,freya,31.76,1.0,5.0
2019-Nov,huntkey,31.67,2.0,1.9
2019-Nov,arua,31.66,1.0,0.81
2019-Nov,montblanc,31.56,1.0,0.55
2019-Nov,aquamarine,31.4,1.0,0.85
2019-Nov,colourpop,30.89,1.0,4.35
2019-Nov,rapid,30.84,2.0,5.56
2019-Nov,pasabahce,30.03,3.0,1.65
2019-Nov,era,29.8,2.0,4.0
2019-Nov,danielklein,29.6,1.0,0.53
2019-Nov,coty,29.34,2.0,2.15
2019-Nov,swat,28.83,1.0,0.4
2019-Nov,iwalk,28.06,1.0,1.85
2019-Nov,cifyurm,28.06,1.0,2.27
2019-Nov,huggies,27.96,3.0,1.42
2019-Nov,sakura,26.74,1.0,2.63
2019-Nov,toro,25.69,2.0,1.4
2019-Nov,haday,25.48,1.0,4.76
2019-Nov,annaanna,25.48,1.0,0.49
2019-Nov,acuvue,24.45,1.0,2.33
2019-Nov,wahl,24.4,1.0,4.17
2019-Nov,besty,24.4,2.0,5.13
2019-Nov,decoroom,24.09,1.0,0.96
2019-Nov,diamondunion,23.17,1.0,0.78
2019-Nov,kuttenkeuler,23.1,1.0,5.88
2019-Nov,pupa,22.97,2.0,0.8
2019-Nov,usborne,22.37,1.0,14.29
2019-Nov,bravo,22.27,1.0,0.76
2019-Nov,continent,21.6,1.0,0.78
2019-Nov,tpmaster,20.59,1.0,8.33
2019-Nov,houseofseasons,20.58,2.0,6.25
2019-Nov,missha,20.34,1.0,1.37
2019-Nov,moony,20.27,1.0,50.0
2019-Nov,keune,20.27,1.0,5.0
2019-Nov,maxvi,19.82,2.0,1.12
2019-Nov,conceptclub,19.31,1.0,0.06
2019-Nov,natrol,19.3,2.0,6.45
2019-Nov,attribute,18.53,1.0,1.16
2019-Nov,aeg,18.03,1.0,2.0
2019-Nov,portcase,17.46,2.0,7.14
2019-Nov,sumdex,16.73,1.0,1.56
2019-Nov,first,16.73,1.0,1.23
2019-Nov,nestogen,16.71,2.0,3.03
2019-Nov,kabrita,16.6,1.0,2.22
2019-Nov,joyroom,15.19,1.0,4.0
